# hellomycab.com → www.hellomycabs.com — generated by scripts/seo/old-domain/make-redirects.mjs
# Paste at the TOP of .htaccess, above the WordPress block. Every rule is a permanent (301)
# redirect; the last one sends anything not listed (wp-admin, feeds, ?p=, categories, old
# attachments) to the new home page, so nothing on the old domain is left serving content.
<IfModule mod_rewrite.c>
RewriteEngine On

RewriteRule ^$ https://www.hellomycabs.com/ [R=301,L]
RewriteRule ^about-us/?$ https://www.hellomycabs.com/about [R=301,L]
RewriteRule ^our-routes/?$ https://www.hellomycabs.com/routes [R=301,L]
RewriteRule ^blog/?$ https://www.hellomycabs.com/guides [R=301,L]
RewriteRule ^contact-us/?$ https://www.hellomycabs.com/contact [R=301,L]
RewriteRule ^jaipur-to-delhi-taxi-service/?$ https://www.hellomycabs.com/jaipur-to-delhi-cab [R=301,L]
RewriteRule ^delhi-to-agra-taxi/?$ https://www.hellomycabs.com/delhi-to-agra-cab [R=301,L]
RewriteRule ^delhi-to-ajmer/?$ https://www.hellomycabs.com/delhi-to-ajmer-cab [R=301,L]
RewriteRule ^delhi-to-bikaner/?$ https://www.hellomycabs.com/cab-service-in-delhi [R=301,L]
RewriteRule ^delhi-to-chandigarh/?$ https://www.hellomycabs.com/delhi-to-chandigarh-cab [R=301,L]
RewriteRule ^delhi-to-lucknow/?$ https://www.hellomycabs.com/cab-service-in-delhi [R=301,L]
RewriteRule ^delhi-to-khatu-shyam-ji-taxi-service/?$ https://www.hellomycabs.com/cab-service-in-delhi [R=301,L]
RewriteRule ^jaipur-to-agra/?$ https://www.hellomycabs.com/jaipur-to-agra-cab [R=301,L]
RewriteRule ^delhi-to-jodhpur/?$ https://www.hellomycabs.com/cab-service-in-delhi [R=301,L]
RewriteRule ^delhi-to-kota/?$ https://www.hellomycabs.com/delhi-to-kota-cab [R=301,L]
RewriteRule ^delhi-to-udaipur/?$ https://www.hellomycabs.com/cab-service-in-delhi [R=301,L]
RewriteRule ^delhi-to-haridwar/?$ https://www.hellomycabs.com/delhi-to-haridwar-cab [R=301,L]
RewriteRule ^delhi-to-tonk/?$ https://www.hellomycabs.com/cab-service-in-delhi [R=301,L]
RewriteRule ^delhi-to-jaipur-taxi/?$ https://www.hellomycabs.com/delhi-to-jaipur-cab [R=301,L]
RewriteRule ^noida-to-jaipur/?$ https://www.hellomycabs.com/noida-to-jaipur-cab [R=301,L]
RewriteRule ^ghaziabad-to-jaipur/?$ https://www.hellomycabs.com/noida-to-jaipur-cab [R=301,L]
RewriteRule ^faridabad-to-jaipur/?$ https://www.hellomycabs.com/delhi-to-jaipur-cab [R=301,L]
RewriteRule ^gurugram-to-jaipur/?$ https://www.hellomycabs.com/delhi-to-jaipur-cab [R=301,L]
RewriteRule ^jaipur-to-udaipur-taxi/?$ https://www.hellomycabs.com/jaipur-to-udaipur-cab [R=301,L]
RewriteRule ^jaipur-to-ajmer-one-way-taxi/?$ https://www.hellomycabs.com/jaipur-to-ajmer-cab [R=301,L]
RewriteRule ^jaipur-to-pushkar-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-bhilwara-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-beawar-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-tonk-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-niwai-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-ranthambore-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-bundi-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-kota-one-way-taxi/?$ https://www.hellomycabs.com/jaipur-to-kota-cab [R=301,L]
RewriteRule ^jaipur-to-jhalawar-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-malpura/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-dewali/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-manhorpur/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-kotputli/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-alwar/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-bharatpur-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-dholpur/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-dausa-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-behror/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-sikar/?$ https://www.hellomycabs.com/jaipur-to-sikar-cab [R=301,L]
RewriteRule ^jaipur-to-khatushyamji/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-chomu-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-bikaner-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-jodhpur/?$ https://www.hellomycabs.com/jaipur-to-jodhpur-cab [R=301,L]
RewriteRule ^jaipur-to-pali/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-sosajet/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-jaisalmer-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-ahmedabad-taxi/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-haridwar-taxi/?$ https://www.hellomycabs.com/jaipur-to-haridwar-cab [R=301,L]
RewriteRule ^jaipur-to-lucknow/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-kanpur/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-bareilly/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-aligarh/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-rishikesh/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-meerut/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-ganganagar/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-jhunjhunu/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^jaipur-to-pilani/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^ajmer-to-pushkar-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-bhilwara-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-beawar-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-tonk-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-niwai-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-ranthambore-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-bundi-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-kota-one-way-taxi/?$ https://www.hellomycabs.com/ajmer-to-kota-cab [R=301,L]
RewriteRule ^ajmer-to-jhalwer-one-way-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-malpura/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-dewali/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-manoharpur/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-kotputli/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-alwar-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-bharatpur-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-dholpur/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-dausa/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-behror-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-sikar-taxi-service/?$ https://www.hellomycabs.com/ajmer-to-sikar-cab [R=301,L]
RewriteRule ^ajmer-to-khatushyamji/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-chomu/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-bikaner-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-jodhpur/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-pali/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-sosajet/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-jasilmer/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-udaipur/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-ahemdabad-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-haridwar/?$ https://www.hellomycabs.com/ajmer-to-haridwar-cab [R=301,L]
RewriteRule ^ajmer-to-lucknow-taxi-service/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-kanpur/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-bareilly-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-aligarh/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-rishikesh/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-meerut/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-ganganagar/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-jhunjhunu-taxi/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^ajmer-to-palani/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^taxi-service-in-ajmer/?$ https://www.hellomycabs.com/cab-service-in-ajmer [R=301,L]
RewriteRule ^jaipur-taxi-service/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^kota/?$ https://www.hellomycabs.com/cab-service-in-kota [R=301,L]
RewriteRule ^kota-to-jaipur-taxi-service/?$ https://www.hellomycabs.com/kota-to-jaipur-cab [R=301,L]
RewriteRule ^kota-to-jodhpur-taxi/?$ https://www.hellomycabs.com/cab-service-in-kota [R=301,L]
RewriteRule ^kota-to-udaipur-taxi/?$ https://www.hellomycabs.com/cab-service-in-kota [R=301,L]
RewriteRule ^kota-to-delhi-taxi/?$ https://www.hellomycabs.com/kota-to-delhi-cab [R=301,L]
RewriteRule ^kota-to-haridwar-taxi/?$ https://www.hellomycabs.com/kota-to-haridwar-cab [R=301,L]
RewriteRule ^kota-to-ajmer-taxi/?$ https://www.hellomycabs.com/kota-to-ajmer-cab [R=301,L]
RewriteRule ^kota-to-bikaner-taxi/?$ https://www.hellomycabs.com/cab-service-in-kota [R=301,L]
RewriteRule ^kota-to-ahemdabad-taxi/?$ https://www.hellomycabs.com/cab-service-in-kota [R=301,L]
RewriteRule ^kota-to-sikar-taxi/?$ https://www.hellomycabs.com/kota-to-sikar-cab [R=301,L]
RewriteRule ^kota-to-pali-taxi/?$ https://www.hellomycabs.com/cab-service-in-kota [R=301,L]
RewriteRule ^kota-to-bhilwara-taxi/?$ https://www.hellomycabs.com/cab-service-in-kota [R=301,L]
RewriteRule ^kota-to-jaisalmer-taxi/?$ https://www.hellomycabs.com/cab-service-in-kota [R=301,L]
RewriteRule ^kota-to-bhopal-taxi/?$ https://www.hellomycabs.com/cab-service-in-kota [R=301,L]
RewriteRule ^kota-to-indore-taxi/?$ https://www.hellomycabs.com/cab-service-in-kota [R=301,L]
RewriteRule ^jaipur-to-delhi-taxi-service-one-way-round-trip-cabs-at-best-prices/?$ https://www.hellomycabs.com/jaipur-to-delhi-cab [R=301,L]
RewriteRule ^book-one-way-taxi-services-at-lowest-fare-hellomycab-com/?$ https://www.hellomycabs.com/guides/one-way-or-round-trip [R=301,L]
RewriteRule ^jaipur-airport-taxi-cabs-to-from-airport-local-outstation-hellomycab-com/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^taxi-services-in-jaipur-and-delhi-start-at-rs-11-for-a-round-trip-or-one-way-cab-ride/?$ https://www.hellomycabs.com/jaipur-to-delhi-cab [R=301,L]
RewriteRule ^experience-a-hassle-free-journey-with-our-jaipur-to-delhi-airport-taxi-service/?$ https://www.hellomycabs.com/jaipur-to-delhi-airport-cab [R=301,L]
RewriteRule ^hello-my-cab-your-reliable-and-affordable-taxi-service-in-jaipur/?$ https://www.hellomycabs.com/cab-service-in-jaipur [R=301,L]
RewriteRule ^taxi-services/?$ https://www.hellomycabs.com/routes [R=301,L]

# Everything else on the old domain
